ALOX12P2|245,0.843907262662591,7.9373624943434e-09,6.43157868447901e-06,ENSG00000262943,ALOX12P2,245,17
ALOX15|246,0.574631637558691,0.000305553021253716,0.0383360619633613,ENSG00000161905,ALOX15,246,17
BEX1|55859,-0.902699414884131,3.03504311309743e-06,0.0012557975195831,ENSG00000133169,BEX1,55859,X
C21orf15|54094,0.582387919972597,6.74676625438041e-05,0.0131204363348936,NA,NA,NA,NA
CECR2|27443,0.512111172884679,0.00012899280381862,0.0210800256795018,ENSG00000099954,CECR2,27443,22
CUX2|23316,0.976364268818914,3.54182597968626e-17,5.29829921745835e-14,ENSG00000111249,CUX2,23316,12
CYP4F8|11283,0.764355904317746,4.35592846793499e-08,3.0253478898547e-05,ENSG00000186526,CYP4F8,11283,19
CYorf15A|246126,3.8575367747497,0,0,ENSG00000131002,TXLNGY,246126,Y
CYorf15B|84663,3.82135834518897,0,0,NA,NA,NA,NA
DDX3Y|8653,4.22725462135817,0,0,ENSG00000067048,DDX3Y,8653,Y
DSCAM|1826,0.895371069887139,0.000342925248935843,0.042208020987692,ENSG00000171587,DSCAM,1826,21
EDDM3B|64184,0.777245173084101,7.43657035225272e-05,0.0140406780233261,ENSG00000181552,EDDM3B,64184,14
EIF1AY|9086,4.15083778258299,0,0,ENSG00000198692,EIF1AY,9086,Y
EIF4E1B|253314,0.808586277420119,0.000102580887287124,0.0178115224560063,ENSG00000175766,EIF4E1B,253314,5
EYA4|2070,0.659780083319023,6.666813538615e-09,5.63693577762808e-06,ENSG00000112319,EYA4,2070,6
FAM75A6|389730,0.57057183880944,3.19877601860619e-05,0.00740554728974221,ENSG00000185775,SPATA31A6,389730,9
GAGE12D|100132399,1.01784321121949,1.65924474220534e-05,0.00442018253447497,ENSG00000227488,GAGE12D,100132399,X
GAGE12J|729396,0.898563363932083,1.14056812834028e-05,0.00336070127148991,ENSG00000224659,GAGE12J,729396,X
GAGE1|2543,1.13960212619952,1.11583783763513e-08,8.67987937139616e-06,ENSG00000205777,GAGE1,2543,X
GAGE2A|729447,0.813014774698017,1.0588279660544e-05,0.00321734803997812,ENSG00000189064,GAGE2A,729447,X
GAGE2D|729408,1.04717066400371,5.19066747811181e-06,0.00190458321597812,ENSG00000236362,GAGE12F,729408,X
GAGE4|2576,0.989505343018572,1.37048656325082e-05,0.00386258727471576,ENSG00000236362,GAGE12F,2576,X
GAGE8|100101629,0.889865011659439,2.79869912295687e-09,2.76017935954166e-06,ENSG00000189064,GAGE2A,100101629,X
GLDC|2731,0.695548069784024,8.19580072533728e-10,9.37551392386083e-07,ENSG00000178445,GLDC,2731,9
GLRA3|8001,0.649496648575228,0.000144912490594455,0.0229114894682144,ENSG00000145451,GLRA3,8001,4
GPR88|54112,0.902148656927289,1.5807808211811e-12,2.19581747353634e-09,ENSG00000181656,GPR88,54112,1
GRIA2|2891,0.869402365848381,2.69398249339902e-09,2.76017935954166e-06,ENSG00000120251,GRIA2,2891,4
GSTM1|2944,1.02770715447227,6.50969968754163e-06,0.00207531360366594,ENSG00000134184,GSTM1,2944,1
HORMAD2|150280,0.793959870049804,2.14261186813671e-07,0.000138891243332182,ENSG00000176635,HORMAD2,150280,22
KCTD19|146212,0.780764974043453,0.000201926216981271,0.028455501026339,ENSG00000168676,KCTD19,146212,16
KDM5D|8284,4.10916291921558,0,0,ENSG00000012817,KDM5D,8284,Y
MBL1P|8512,0.666146183660422,6.18921581098925e-05,0.0121577454420513,ENSG00000242600,MBL1P,8512,10
MS4A8B|83661,0.71664463040817,3.03120865504719e-05,0.00718877008715888,ENSG00000166959,MS4A8,83661,11
NCRNA00161|118421,0.907356638282484,4.09117363748785e-06,0.00159122107456453,ENSG00000226935,LINC00161,118421,21
NEUROD1|4760,0.802177833330835,4.26679443444324e-06,0.00159569906474265,ENSG00000162992,NEUROD1,4760,2
NLGN4Y|22829,3.44355100383103,7.37021177342867e-193,1.30298643961698e-189,ENSG00000165246,NLGN4Y,22829,Y
PAGE1|8712,0.672560429149469,2.77353649642005e-06,0.00117254270099741,ENSG00000068985,PAGE1,8712,X
PCDH11Y|83259,0.893416441060346,9.43541020017223e-07,0.000495920059899323,ENSG00000099715,PCDH11Y,83259,Y
PRAME|23532,0.624050380937452,0.000351658301200683,0.0423104773816977,ENSG00000275013,PRAME,23532,CHR_HSCHR22_1_CTG3
PRKY|5616,2.68093798043709,1.17367122849343e-128,1.90203203170931e-125,ENSG00000099725,PRKY,5616,Y
PYY|5697,0.61406839763785,9.89146662298178e-07,0.000499319639864209,ENSG00000131096,PYY,5697,17
RAB3B|5865,0.521732190832861,1.22383582701331e-05,0.00355222915342206,ENSG00000169213,RAB3B,5865,1
RPS4Y1|6192,4.34849698842484,6.96003301972429e-296,1.50390846816198e-292,ENSG00000129824,RPS4Y1,6192,Y
SCGB3A1|92304,-0.858281794460496,1.28735028582835e-05,0.00368163250125058,ENSG00000161055,SCGB3A1,92304,5
TSIX|9383,-3.22646369818657,2.83866854480553e-09,2.76017935954166e-06,ENSG00000270641,TSIX,9383,X
TTTY15|64595,3.9535087208818,0,0,ENSG00000233864,TTTY15,64595,Y
USP9Y|8287,4.05965941104336,0,0,ENSG00000114374,USP9Y,8287,Y
UTY|7404,4.11405118960274,0,0,ENSG00000183878,UTY,7404,Y
VSTM2A|222008,1.05113730496097,6.62173633503816e-07,0.00037874384266908,ENSG00000170419,VSTM2A,222008,7
VWA5B1|127731,1.12423276519523,3.02926889248536e-07,0.000184094350475509,ENSG00000158816,VWA5B1,127731,1
WNT9B|7484,0.599219546590277,0.000117506446009956,0.0196995504789277,ENSG00000276799,WNT9B,7484,CHR_HSCHR17_2_CTG5
XIST|7503,-3.2761838958391,4.63000359891962e-09,4.28760380896143e-06,ENSG00000229807,XIST,7503,X
ZFY|7544,3.50811190102524,1.91612363032428e-257,3.72628562389162e-254,ENSG00000067646,ZFY,7544,Y
