ensembl_gene_id,hgnc_symbol,entrezgene,chromosome_name,logFC,p.val,q.value
DDX3Y|8653,ENSG00000067048,DDX3Y,8653,Y,9.8,4.7e-303,7.99999999999999e-299
KDM5D|8284,ENSG00000012817,KDM5D,8284,Y,9.8,2.1e-294,1.7e-290
EIF1AY|9086,ENSG00000198692,EIF1AY,9086,Y,8.9,1.3e-287,7.2e-284
USP9Y|8287,ENSG00000114374,USP9Y,8287,Y,9,5.2e-283,2.2e-279
UTY|7404,ENSG00000183878,UTY,7404,Y,8.5,5.9e-280,2e-276
ZFY|7544,ENSG00000067646,ZFY,7544,Y,8.1,3.9e-273,1.1e-269
RPS4Y1|6192,ENSG00000129824,RPS4Y1,6192,Y,11,2.4e-265,5.9e-262
CYorf15A|246126,ENSG00000131002,TXLNGY,246126,Y,8.1,3.7e-264,7.7e-261
TTTY15|64595,ENSG00000233864,TTTY15,64595,Y,7.6,7e-259,1.3e-255
CYorf15B|84663,NA,NA,NA,NA,7.8,1.7e-234,2.9e-231
NLGN4Y|22829,ENSG00000165246,NLGN4Y,22829,Y,6.2,1.8e-212,2.8e-209
PRKY|5616,ENSG00000099725,PRKY,5616,Y,6.5,1e-204,1.5e-201
TMSB4Y|9087,ENSG00000154620,TMSB4Y,9087,Y,5.3,2.5e-182,3.3e-179
XIST|7503,ENSG00000229807,XIST,7503,X,-10,3.3e-182,4e-179
NCRNA00185|55410,NA,NA,NA,NA,4.7,1.7e-137,2e-134
TSIX|9383,ENSG00000270641,TSIX,9383,X,-5.9,1.1e-117,1.1e-114
ZRSR2|8233,ENSG00000169249,ZRSR2,8233,X,-0.55,5.9e-26,5.9e-23
ZFX|7543,ENSG00000005889,ZFX,7543,X,-0.52,8.5e-26,8e-23
KDM6A|7403,ENSG00000147050,KDM6A,7403,X,-0.52,5.4e-21,4.8e-18
NCRNA00183|554203,ENSG00000225470,JPX,554203,X,-0.43,1.6e-19,1.4e-16
HDHD1A|8226,ENSG00000130021,PUDP,8226,X,-0.66,1.6e-17,1.3e-14
STS|412,ENSG00000101846,STS,412,X,-0.84,2.9e-15,2.2e-12
KDM5C|8242,ENSG00000126012,KDM5C,8242,X,-0.41,3.4e-15,2.5e-12
DDX3X|1654,ENSG00000215301,DDX3X,1654,X,-0.33,7.9e-15,5.4e-12
EIF1AX|1964,ENSG00000173674,EIF1AX,1964,X,-0.39,8e-15,5.4e-12
ARSD|414,ENSG00000006756,ARSD,414,X,-0.67,1.2e-14,7.7e-12
CA5BP|340591,ENSG00000186312,CA5BP1,340591,X,-0.41,4.4e-14,2.7e-11
PNPLA4|8228,ENSG00000006757,PNPLA4,8228,X,-0.51,2.9e-10,1.7e-07
RPS4X|6191,ENSG00000198034,RPS4X,6191,X,-0.38,1e-09,5.8e-07
CA5B|11238,ENSG00000169239,CA5B,11238,X,-0.35,8.8e-09,5e-06
TRAPPC2|6399,ENSG00000196459,TRAPPC2,6399,X,-0.26,3e-08,1.6e-05
MEGF11|84465,ENSG00000277848,MEGF11,84465,CHR_HSCHR15_2_CTG8,-1.2,2e-07,1e-04
SYAP1|94056,ENSG00000169895,SYAP1,94056,X,-0.27,2.2e-07,0.00011
RTN4R|65078,ENSG00000040608,RTN4R,65078,22,-0.53,2.3e-07,0.00012
IFNAR2|3455,ENSG00000159110,IFNAR2,3455,21,-0.33,2.5e-07,0.00012
CA10|56934,ENSG00000154975,CA10,56934,17,-1.5,2.6e-07,0.00012
FUNDC1|139341,ENSG00000069509,FUNDC1,139341,X,-0.28,2.7e-07,0.00012
DDX43|55510,ENSG00000080007,DDX43,55510,6,1.3,2.9e-07,0.00013
EGFR|1956,ENSG00000146648,EGFR,1956,7,-0.71,3e-07,0.00013
SPESP1|246777,ENSG00000258484,SPESP1,246777,15,0.92,3.1e-07,0.00013
SHISA3|152573,ENSG00000178343,SHISA3,152573,4,-1.4,4.6e-07,0.00019
ZNF737|100129842,ENSG00000237440,ZNF737,100129842,19,-0.58,6.5e-07,0.00026
FRG1B|284802,NA,NA,NA,NA,0.35,7.2e-07,0.00028
CYP21A2|1589,ENSG00000231852,CYP21A2,1589,6,-0.73,9.1e-07,0.00033
ARHGDIB|397,ENSG00000111348,ARHGDIB,397,12,-0.4,9.1e-07,0.00033
NDUFS1|4719,ENSG00000023228,NDUFS1,4719,2,0.24,9.2e-07,0.00033
SMC1A|8243,ENSG00000072501,SMC1A,8243,X,-0.29,9.2e-07,0.00033
ZNF682|91120,ENSG00000197124,ZNF682,91120,19,-0.73,9.8e-07,0.00034
SEPT6|23157,ENSG00000125354,SEPT6,23157,X,-0.33,1e-06,0.00034
SLC5A1|6523,ENSG00000100170,SLC5A1,6523,22,-1.4,1.1e-06,0.00035
KLHL29|114818,ENSG00000119771,KLHL29,114818,2,-0.61,1.1e-06,0.00036
TXLNG|55787,ENSG00000086712,TXLNG,55787,X,-0.34,1.3e-06,0.00043
COL8A2|1296,ENSG00000171812,COL8A2,1296,1,-0.6,1.6e-06,0.00052
C6orf123|26238,ENSG00000146521,LINC01558,26238,6,-0.58,1.9e-06,0.00058
C4A|720,ENSG00000227746,C4A,720,CHR_HSCHR6_MHC_MCF_CTG1,-0.65,2.1e-06,0.00063
OFD1|8481,ENSG00000046651,OFD1,8481,X,-0.28,2.2e-06,0.00066
DUSP9|1852,ENSG00000130829,DUSP9,1852,X,-1.1,2.4e-06,0.00072
INSL4|3641,ENSG00000120211,INSL4,3641,9,1.5,2.6e-06,0.00076
CLEC4F|165530,ENSG00000152672,CLEC4F,165530,2,-0.83,2.7e-06,0.00078
CLDN9|9080,ENSG00000213937,CLDN9,9080,16,-0.94,2.8e-06,0.00079
ZNF486|90649,ENSG00000256229,ZNF486,90649,19,-0.87,3.3e-06,0.00089
ADAMTS17|170691,ENSG00000140470,ADAMTS17,170691,15,-0.63,3.3e-06,0.00089
AGMAT|79814,ENSG00000116771,AGMAT,79814,1,0.56,3.4e-06,0.00091
USP2|9099,ENSG00000036672,USP2,9099,11,-0.67,3.6e-06,0.00095
HLA-DQB2|3120,ENSG00000232629,HLA-DQB2,3120,6,-0.91,4e-06,0.001
MEOX1|4222,ENSG00000005102,MEOX1,4222,17,-0.66,4.2e-06,0.0011
UBA1|7317,ENSG00000130985,UBA1,7317,X,-0.2,4.9e-06,0.0012
SLC6A20|54716,ENSG00000163817,SLC6A20,54716,3,-1.1,5e-06,0.0012
CXorf38|159013,ENSG00000185753,CXorf38,159013,X,-0.22,5.7e-06,0.0014
ZNF85|7639,ENSG00000105750,ZNF85,7639,19,-0.41,5.9e-06,0.0014
RIMBP3C|150221,ENSG00000183246,RIMBP3C,150221,22,-0.5,6e-06,0.0014
PCSK1N|27344,ENSG00000102109,PCSK1N,27344,X,-1.1,6.2e-06,0.0014
CYTH3|9265,ENSG00000008256,CYTH3,9265,7,-0.42,6.8e-06,0.0016
CX3CL1|6376,ENSG00000006210,CX3CL1,6376,16,-0.7,7e-06,0.0016
C21orf122|728039,ENSG00000235374,SSR4P1,728039,21,-0.36,7.2e-06,0.0016
LOC400794|400794,ENSG00000237463,,400794,1,-0.93,7.6e-06,0.0017
CD83|9308,ENSG00000112149,CD83,9308,6,-0.42,8.1e-06,0.0018
GDPD5|81544,ENSG00000158555,GDPD5,81544,11,-0.41,8.9e-06,0.0019
LRRC55|219527,ENSG00000183908,LRRC55,219527,11,-0.81,9.3e-06,0.002
LRRTM1|347730,ENSG00000162951,LRRTM1,347730,2,-1.1,9.5e-06,0.002
IL1F7|27178,ENSG00000125571,IL37,27178,2,-1.5,1.1e-05,0.0022
PITRM1|10531,ENSG00000107959,PITRM1,10531,10,0.23,1.2e-05,0.0025
EHD1|10938,ENSG00000110047,EHD1,10938,11,-0.28,1.3e-05,0.0025
RASL11A|387496,ENSG00000122035,RASL11A,387496,13,-0.5,1.3e-05,0.0025
FADS6|283985,ENSG00000172782,FADS6,283985,17,-1.1,1.3e-05,0.0026
MFSD4|148808,ENSG00000174514,MFSD4,148808,1,-0.89,1.3e-05,0.0026
LDLRAP1|26119,ENSG00000157978,LDLRAP1,26119,1,-0.26,1.4e-05,0.0027
LOC284578|284578,NA,NA,NA,NA,-0.96,1.4e-05,0.0028
KIAA1549|57670,ENSG00000122778,KIAA1549,57670,7,0.49,1.6e-05,0.003
KCNK5|8645,ENSG00000164626,KCNK5,8645,6,-0.59,1.7e-05,0.0031
SOCS1|8651,ENSG00000185338,SOCS1,8651,16,-0.42,1.7e-05,0.0032
C18orf1|753,ENSG00000168675,LDLRAD4,753,18,-0.44,1.8e-05,0.0032
GFRA1|2674,ENSG00000151892,GFRA1,2674,10,-0.84,1.8e-05,0.0032
RPN2|6185,ENSG00000118705,RPN2,6185,20,0.22,1.8e-05,0.0032
STAM|8027,ENSG00000136738,STAM,8027,10,0.19,1.8e-05,0.0032
DHTKD1|55526,ENSG00000181192,DHTKD1,55526,10,0.26,1.9e-05,0.0034
CYP4F3|4051,ENSG00000186529,CYP4F3,4051,19,1.3,2e-05,0.0035
RPRD1A|55197,ENSG00000141425,RPRD1A,55197,18,0.27,2e-05,0.0035
SPRY1|10252,ENSG00000164056,SPRY1,10252,4,-0.32,2e-05,0.0035
RFX2|5990,ENSG00000087903,RFX2,5990,19,-0.42,2.1e-05,0.0035
USP9X|8239,ENSG00000124486,USP9X,8239,X,-0.21,2.1e-05,0.0035
SHROOM4|57477,ENSG00000158352,SHROOM4,57477,X,-0.51,2.2e-05,0.0036
FAM43B|163933,ENSG00000183114,FAM43B,163933,1,-0.5,2.2e-05,0.0036
CDC123|8872,ENSG00000151465,CDC123,8872,10,0.2,2.2e-05,0.0036
IFNAR1|3454,ENSG00000142166,IFNAR1,3454,21,-0.18,2.4e-05,0.0039
LOC283174|283174,ENSG00000280237,MIR4697HG,283174,11,-0.89,2.5e-05,0.004
DARS2|55157,ENSG00000117593,DARS2,55157,1,0.27,2.7e-05,0.0042
GLB1L3|112937,ENSG00000166105,GLB1L3,112937,11,-1.5,2.7e-05,0.0042
ACBD5|91452,ENSG00000107897,ACBD5,91452,10,0.22,2.8e-05,0.0043
CYS1|192668,ENSG00000205795,CYS1,192668,2,-0.7,2.8e-05,0.0043
RIMBP3|85376,ENSG00000275793,RIMBP3,85376,22,-0.45,3e-05,0.0046
HOXD1|3231,ENSG00000128645,HOXD1,3231,2,-0.94,3.1e-05,0.0046
ZNF204P|7754,NA,NA,NA,NA,-0.52,3.1e-05,0.0046
CASP10|843,ENSG00000003400,CASP10,843,2,-0.29,3.1e-05,0.0046
ZDHHC15|158866,ENSG00000102383,ZDHHC15,158866,X,-0.64,3.2e-05,0.0046
PRKX|5613,ENSG00000183943,PRKX,5613,X,-0.29,3.2e-05,0.0046
CCDC77|84318,ENSG00000120647,CCDC77,84318,12,0.26,3.3e-05,0.0047
SOX8|30812,ENSG00000005513,SOX8,30812,16,-0.66,3.3e-05,0.0047
FAM176A|84141,ENSG00000115363,EVA1A,84141,2,-0.53,3.3e-05,0.0047
KAL1|3730,ENSG00000011201,ANOS1,3730,X,-0.57,3.4e-05,0.0048
GTPBP4|23560,ENSG00000107937,GTPBP4,23560,10,0.25,3.5e-05,0.0048
PAPLN|89932,ENSG00000100767,PAPLN,89932,14,-0.43,3.6e-05,0.005
NDN|4692,ENSG00000182636,NDN,4692,15,-0.41,4e-05,0.0054
MYOZ1|58529,ENSG00000177791,MYOZ1,58529,10,-0.66,4e-05,0.0054
NOP56|10528,ENSG00000101361,NOP56,10528,20,0.23,4.1e-05,0.0055
PEA15|8682,ENSG00000162734,PEA15,8682,1,-0.21,4.1e-05,0.0055
ANKRD58|347454,ENSG00000187808,SOWAHD,347454,X,-0.41,4.3e-05,0.0057
EHD4|30844,ENSG00000103966,EHD4,30844,15,-0.19,4.4e-05,0.0057
CREB5|9586,ENSG00000146592,CREB5,9586,7,-0.51,4.4e-05,0.0057
IDH1|3417,ENSG00000138413,IDH1,3417,2,0.3,4.5e-05,0.0058
SORD|6652,ENSG00000140263,SORD,6652,15,0.32,4.5e-05,0.0058
TMEM63C|57156,ENSG00000165548,TMEM63C,57156,14,-0.94,5.1e-05,0.0065
RGMA|56963,ENSG00000182175,RGMA,56963,15,-0.61,5.1e-05,0.0065
CLECL1|160365,ENSG00000184293,CLECL1,160365,12,-0.52,5.2e-05,0.0065
CXorf21|80231,ENSG00000120280,CXorf21,80231,X,-0.42,5.3e-05,0.0066
COL19A1|1310,ENSG00000082293,COL19A1,1310,6,-0.6,5.3e-05,0.0066
GALNT10|55568,ENSG00000164574,GALNT10,55568,5,-0.38,5.4e-05,0.0066
CPAMD8|27151,ENSG00000160111,CPAMD8,27151,19,-0.77,5.5e-05,0.0066
CD207|50489,ENSG00000116031,CD207,50489,2,-1.1,5.5e-05,0.0066
SLC15A2|6565,ENSG00000163406,SLC15A2,6565,3,-0.58,5.7e-05,0.0068
GGH|8836,ENSG00000137563,GGH,8836,8,0.55,5.7e-05,0.0068
IGSF9B|22997,ENSG00000080854,IGSF9B,22997,11,-0.83,5.8e-05,0.0068
RNF175|285533,ENSG00000145428,RNF175,285533,4,-0.51,5.8e-05,0.0068
CCL17|6361,ENSG00000102970,CCL17,6361,16,-0.82,5.8e-05,0.0068
MTMR2|8898,ENSG00000087053,MTMR2,8898,11,0.21,5.8e-05,0.0068
VPS37A|137492,ENSG00000155975,VPS37A,137492,8,0.26,6e-05,0.0069
C12orf69|440087,ENSG00000179256,SMCO3,440087,12,-0.47,6e-05,0.0069
HPCAL4|51440,ENSG00000116983,HPCAL4,51440,1,-0.83,6.1e-05,0.0069
S1PR2|9294,ENSG00000267534,S1PR2,9294,19,-0.24,6.1e-05,0.0069
CDSN|1041,ENSG00000206460,CDSN,1041,CHR_HSCHR6_MHC_QBL_CTG1,-0.66,6.6e-05,0.0074
MYBPC1|4604,ENSG00000196091,MYBPC1,4604,12,0.96,6.7e-05,0.0074
ZNF626|199777,ENSG00000188171,ZNF626,199777,19,-0.6,6.7e-05,0.0074
CACNA1I|8911,ENSG00000100346,CACNA1I,8911,22,-0.74,6.8e-05,0.0074
C20orf7|79133,ENSG00000101247,NDUFAF5,79133,20,0.27,6.8e-05,0.0075
GNPNAT1|64841,ENSG00000100522,GNPNAT1,64841,14,0.3,7e-05,0.0075
GLYATL2|219970,ENSG00000156689,GLYATL2,219970,11,-0.95,7e-05,0.0075
SLC6A3|6531,ENSG00000142319,SLC6A3,6531,5,-1.2,7.1e-05,0.0076
RIBC1|158787,ENSG00000158423,RIBC1,158787,X,-0.47,7.3e-05,0.0077
TXNRD1|7296,ENSG00000198431,TXNRD1,7296,12,0.56,7.3e-05,0.0078
UPP1|7378,ENSG00000183696,UPP1,7378,7,-0.39,7.5e-05,0.0079
SEPHS1|22929,ENSG00000086475,SEPHS1,22929,10,0.17,7.6e-05,0.0079
CD1B|910,ENSG00000158485,CD1B,910,1,-0.78,7.7e-05,0.008
SCO1|6341,ENSG00000133028,SCO1,6341,17,0.17,7.8e-05,0.008
PEX5|5830,ENSG00000139197,PEX5,5830,12,0.2,8.1e-05,0.0083
FGA|2243,ENSG00000171560,FGA,2243,4,1.5,8.2e-05,0.0084
PRRT3|285368,ENSG00000163704,PRRT3,285368,3,-0.38,8.5e-05,0.0086
TTLL2|83887,ENSG00000120440,TTLL2,83887,6,-0.64,8.9e-05,0.0088
LPCAT1|79888,ENSG00000275079,LPCAT1,79888,CHR_HSCHR5_3_CTG1,-0.49,8.9e-05,0.0088
SRXN1|140809,ENSG00000271303,SRXN1,140809,20,0.53,8.9e-05,0.0088
C1orf133|574036,NA,NA,NA,NA,-0.52,8.9e-05,0.0088
CD1C|911,ENSG00000158481,CD1C,911,1,-0.7,8.9e-05,0.0088
GGA2|23062,ENSG00000103365,GGA2,23062,16,-0.19,9e-05,0.0088
EMB|133418,ENSG00000170571,EMB,133418,5,-0.45,9e-05,0.0088
IFNGR2|3460,ENSG00000262795,IFNGR2,3460,CHR_HSCHR21_4_CTG1_1,-0.22,9.3e-05,0.009
KCTD3|51133,ENSG00000136636,KCTD3,51133,1,0.32,9.8e-05,0.0093
MCCC2|64087,ENSG00000131844,MCCC2,64087,5,0.2,9.8e-05,0.0093
CD1E|913,ENSG00000158488,CD1E,913,1,-0.78,9.8e-05,0.0093
CASR|846,ENSG00000036828,CASR,846,3,-0.99,9.8e-05,0.0093
LEFTY2|7044,ENSG00000143768,LEFTY2,7044,1,-0.73,9.9e-05,0.0093
CYSLTR1|10800,ENSG00000173198,CYSLTR1,10800,X,-0.51,9.9e-05,0.0093
MRPL42|28977,ENSG00000198015,MRPL42,28977,12,0.23,1e-04,0.0093
MEF2C|4208,ENSG00000081189,MEF2C,4208,5,-0.35,1e-04,0.0095
KCNJ15|3772,ENSG00000157551,KCNJ15,3772,21,-0.73,1e-04,0.0096
ZFP42|132625,ENSG00000179059,ZFP42,132625,4,1.1,1e-04,0.0096
TMEM233|387890,ENSG00000224982,TMEM233,387890,12,-0.59,0.00011,0.0096
MKRN3|7681,ENSG00000179455,MKRN3,7681,15,0.91,0.00011,0.0096
DLX3|1747,ENSG00000064195,DLX3,1747,17,-0.79,0.00011,0.0096
DCTN6|10671,ENSG00000104671,DCTN6,10671,8,0.2,0.00011,0.0096
FLJ35776|649446,NA,NA,NA,NA,0.36,0.00011,0.0096
LIX1L|128077,ENSG00000271601,LIX1L,128077,1,-0.3,0.00011,0.0096
PTCHD2|57540,ENSG00000204624,PTCHD2,57540,1,-0.74,0.00011,0.0096
PGD|5226,ENSG00000142657,PGD,5226,1,0.37,0.00011,0.0096
SEMA4G|57715,ENSG00000095539,SEMA4G,57715,10,0.52,0.00011,0.0096
PDE6B|5158,ENSG00000133256,PDE6B,5158,4,-0.52,0.00011,0.0096
ZFP36L1|677,ENSG00000185650,ZFP36L1,677,14,-0.31,0.00011,0.0096
GFM2|84340,ENSG00000164347,GFM2,84340,5,0.19,0.00011,0.0098
XKRX|402415,ENSG00000182489,XKRX,402415,X,-0.71,0.00011,0.0098
FAM129A|116496,ENSG00000135842,FAM129A,116496,1,-0.41,0.00011,0.0098
KCNE3|10008,ENSG00000175538,KCNE3,10008,11,0.41,0.00012,0.0099
GRIK4|2900,ENSG00000149403,GRIK4,2900,11,-0.56,0.00012,0.01
CHUK|1147,ENSG00000213341,CHUK,1147,10,0.18,0.00012,0.01
MRPS35|60488,ENSG00000061794,MRPS35,60488,12,0.25,0.00012,0.01
SCN2B|6327,ENSG00000149575,SCN2B,6327,11,-0.62,0.00012,0.01
KLHDC8A|55220,ENSG00000162873,KLHDC8A,55220,1,-0.6,0.00012,0.01
INE1|8552,ENSG00000224975,INE1,8552,X,-0.34,0.00012,0.01
CST6|1474,ENSG00000175315,CST6,1474,11,-0.8,0.00012,0.01
RASGRF1|5923,ENSG00000058335,RASGRF1,5923,15,-0.82,0.00012,0.01
CHRNA6|8973,ENSG00000147434,CHRNA6,8973,8,-0.45,0.00012,0.01
CEACAM21|90273,ENSG00000007129,CEACAM21,90273,19,-0.49,0.00013,0.01
TLR2|7097,ENSG00000137462,TLR2,7097,4,-0.46,0.00013,0.01
OLIG1|116448,ENSG00000184221,OLIG1,116448,21,-0.74,0.00013,0.01
MAPKAPK5|8550,ENSG00000089022,MAPKAPK5,8550,12,0.15,0.00013,0.01
C19orf48|84798,ENSG00000167747,C19orf48,84798,19,0.29,0.00013,0.01
FCGBP|8857,ENSG00000275395,FCGBP,8857,19,-0.76,0.00013,0.01
SLCO1A2|6579,ENSG00000084453,SLCO1A2,6579,12,0.97,0.00013,0.01
GATA5|140628,ENSG00000130700,GATA5,140628,20,-0.6,0.00013,0.01
LIMK1|3984,ENSG00000106683,LIMK1,3984,7,-0.28,0.00014,0.011
WBSCR17|64409,ENSG00000185274,WBSCR17,64409,7,-0.65,0.00014,0.011
COX15|1355,ENSG00000014919,COX15,1355,10,0.16,0.00014,0.011
FXR2|9513,ENSG00000129245,FXR2,9513,17,0.17,0.00014,0.011
TMEM132E|124842,ENSG00000181291,TMEM132E,124842,17,-0.6,0.00014,0.011
HSPA14|51182,ENSG00000187522,HSPA14,51182,10,0.2,0.00015,0.011
ZNF391|346157,ENSG00000124613,ZNF391,346157,6,-0.43,0.00015,0.011
ANKRD53|79998,ENSG00000144031,ANKRD53,79998,2,-0.46,0.00015,0.011
HGD|3081,ENSG00000113924,HGD,3081,3,1.1,0.00015,0.011
LHX9|56956,ENSG00000143355,LHX9,56956,1,-0.83,0.00015,0.011
PLD4|122618,ENSG00000166428,PLD4,122618,14,-0.61,0.00015,0.011
ZNF43|7594,ENSG00000198521,ZNF43,7594,19,-0.4,0.00015,0.011
FGG|2266,ENSG00000171557,FGG,2266,4,1.5,0.00016,0.011
GSR|2936,ENSG00000104687,GSR,2936,8,0.37,0.00016,0.011
EYS|346007,ENSG00000188107,EYS,346007,6,0.59,0.00016,0.012
TMEM14A|28978,ENSG00000096092,TMEM14A,28978,6,0.26,0.00016,0.012
FXYD4|53828,ENSG00000150201,FXYD4,53828,10,1.1,0.00017,0.012
GNG7|2788,ENSG00000176533,GNG7,2788,19,-0.43,0.00017,0.012
ZNF287|57336,ENSG00000141040,ZNF287,57336,17,-0.34,0.00017,0.012
ATP8A2|51761,ENSG00000132932,ATP8A2,51761,13,-0.67,0.00017,0.012
HSPB8|26353,ENSG00000152137,HSPB8,26353,12,-0.45,0.00017,0.012
GGT3P|2679,NA,NA,NA,NA,-0.55,0.00017,0.012
RYR1|6261,ENSG00000196218,RYR1,6261,19,-0.75,0.00017,0.012
LDOC1|23641,ENSG00000182195,LDOC1,23641,X,-0.52,0.00017,0.012
PIGR|5284,ENSG00000162896,PIGR,5284,1,-1.1,0.00018,0.012
S100P|6286,ENSG00000163993,S100P,6286,4,1.2,0.00018,0.012
SLC39A5|283375,ENSG00000139540,SLC39A5,283375,12,0.88,0.00018,0.012
SLC1A7|6512,ENSG00000162383,SLC1A7,6512,1,-1.1,0.00018,0.012
SLC7A11|23657,ENSG00000151012,SLC7A11,23657,4,0.72,0.00018,0.012
MID2|11043,ENSG00000080561,MID2,11043,X,-0.29,0.00018,0.012
ICAM1|3383,ENSG00000090339,ICAM1,3383,19,-0.45,0.00018,0.012
RBM17|84991,ENSG00000134453,RBM17,84991,10,0.15,0.00018,0.012
GPSM3|63940,ENSG00000213654,GPSM3,63940,6,-0.31,0.00019,0.013
FCAMR|83953,ENSG00000162897,FCAMR,83953,1,-0.63,0.00019,0.013
ZNF354A|6940,ENSG00000169131,ZNF354A,6940,5,-0.2,0.00019,0.013
MAP6|4135,ENSG00000171533,MAP6,4135,11,-0.47,0.00019,0.013
HSPD1|3329,ENSG00000144381,HSPD1,3329,2,0.24,2e-04,0.013
EML4|27436,ENSG00000143924,EML4,27436,2,-0.23,2e-04,0.013
HIP1|3092,ENSG00000127946,HIP1,3092,7,-0.36,2e-04,0.013
MAMLD1|10046,ENSG00000013619,MAMLD1,10046,X,-0.44,2e-04,0.013
CEACAM4|1089,ENSG00000274131,CEACAM4,1089,CHR_HSCHR19_3_CTG3_1,-0.6,2e-04,0.013
EXPH5|23086,ENSG00000110723,EXPH5,23086,11,-0.35,2e-04,0.013
MTPAP|55149,ENSG00000107951,MTPAP,55149,10,0.17,2e-04,0.013
DPP4|1803,ENSG00000197635,DPP4,1803,2,-0.7,2e-04,0.013
GPR116|221395,ENSG00000069122,ADGRF5,221395,6,-0.56,2e-04,0.013
DUSP4|1846,ENSG00000120875,DUSP4,1846,8,0.61,2e-04,0.013
PTER|9317,ENSG00000165983,PTER,9317,10,0.24,2e-04,0.013
IDI1|3422,ENSG00000067064,IDI1,3422,10,0.27,0.00021,0.013
DIO1|1733,ENSG00000211452,DIO1,1733,1,-0.78,0.00021,0.013
ZSCAN23|222696,ENSG00000187987,ZSCAN23,222696,6,-0.63,0.00021,0.013
UGDH|7358,ENSG00000109814,UGDH,7358,4,0.44,0.00022,0.014
SLMO2|51012,ENSG00000101166,PRELID3B,51012,20,0.23,0.00022,0.014
GEMIN8|54960,ENSG00000046647,GEMIN8,54960,X,-0.19,0.00023,0.014
LMX1B|4010,ENSG00000136944,LMX1B,4010,9,-0.87,0.00023,0.014
RHBDL3|162494,ENSG00000141314,RHBDL3,162494,17,-0.64,0.00023,0.014
CPS1|1373,ENSG00000021826,CPS1,1373,2,1.4,0.00023,0.014
TNNC2|7125,ENSG00000101470,TNNC2,7125,20,-0.94,0.00023,0.014
HMOX2|3163,ENSG00000103415,HMOX2,3163,16,-0.19,0.00023,0.014
PVALB|5816,ENSG00000274665,PVALB,5816,CHR_HSCHR22_1_CTG5,-0.58,0.00024,0.015
CCDC8|83987,ENSG00000169515,CCDC8,83987,19,-0.43,0.00024,0.015
FAM46A|55603,ENSG00000112773,FAM46A,55603,6,0.37,0.00024,0.015
BZRAP1|9256,ENSG00000005379,BZRAP1,9256,17,-0.51,0.00024,0.015
EFHC2|80258,ENSG00000183690,EFHC2,80258,X,-0.67,0.00025,0.015
HLA-DOB|3112,ENSG00000243496,HLA-DOB,3112,CHR_HSCHR6_MHC_DBB_CTG1,-0.48,0.00025,0.015
FASN|2194,ENSG00000169710,FASN,2194,17,0.4,0.00025,0.015
IQSEC2|23096,ENSG00000124313,IQSEC2,23096,X,-0.24,0.00025,0.015
MAP1LC3C|440738,ENSG00000197769,MAP1LC3C,440738,1,-0.68,0.00026,0.015
EN2|2020,ENSG00000164778,EN2,2020,7,-0.86,0.00026,0.015
